login
dashboard
manage products
manage categories
manage orders
manage users
setting
logout

admin/
 ├── index.php          (Dashboard)
 ├── login.php          (Admin login)
 ├── products.php       (Manage products)
 ├── categories.php     (Manage categories)
 ├── orders.php         (Manage orders)
 ├── users.php          (Manage users)
 ├── settings.php       (Admin settings)
 ├── logout.php         (Logout)
 ├── assets/
 │    ├── css/style.css
 │    ├── js/script.js
 │    ├── images/
 │    └── bootstrap/ (if using local Bootstrap)
